# SWE-bench Verified instances: 2-6 file edits + 1 nf=21 outlier + 29 nf=1 (single-file baseline)
# Format: <image_name>  # <n_files> files
# Generated from princeton-nlp/SWE-bench_Verified test split
# Total: 100 instances (70 original 2-6 file; +30 added 20260620 for N=25 draw)

swebench/sweb.eval.x86_64.sympy_1776_sympy-13091:latest  # 21 files
swebench/sweb.eval.x86_64.astropy_1776_astropy-13977:latest  # 1 files
swebench/sweb.eval.x86_64.astropy_1776_astropy-14539:latest  # 1 files
swebench/sweb.eval.x86_64.astropy_1776_astropy-14995:latest  # 1 files
swebench/sweb.eval.x86_64.django_1776_django-11740:latest  # 1 files
swebench/sweb.eval.x86_64.django_1776_django-11848:latest  # 1 files
swebench/sweb.eval.x86_64.django_1776_django-14311:latest  # 1 files
swebench/sweb.eval.x86_64.matplotlib_1776_matplotlib-20676:latest  # 1 files
swebench/sweb.eval.x86_64.matplotlib_1776_matplotlib-24970:latest  # 1 files
swebench/sweb.eval.x86_64.matplotlib_1776_matplotlib-26342:latest  # 1 files
swebench/sweb.eval.x86_64.mwaskom_1776_seaborn-3069:latest  # 1 files
swebench/sweb.eval.x86_64.pallets_1776_flask-5014:latest  # 1 files
swebench/sweb.eval.x86_64.psf_1776_requests-1921:latest  # 1 files
swebench/sweb.eval.x86_64.psf_1776_requests-5414:latest  # 1 files
swebench/sweb.eval.x86_64.psf_1776_requests-6028:latest  # 1 files
swebench/sweb.eval.x86_64.pydata_1776_xarray-2905:latest  # 1 files
swebench/sweb.eval.x86_64.pydata_1776_xarray-4695:latest  # 1 files
swebench/sweb.eval.x86_64.pydata_1776_xarray-6744:latest  # 1 files
swebench/sweb.eval.x86_64.pylint-dev_1776_pylint-4970:latest  # 1 files
swebench/sweb.eval.x86_64.pylint-dev_1776_pylint-7080:latest  # 1 files
swebench/sweb.eval.x86_64.pylint-dev_1776_pylint-7277:latest  # 1 files
swebench/sweb.eval.x86_64.pytest-dev_1776_pytest-10081:latest  # 1 files
swebench/sweb.eval.x86_64.pytest-dev_1776_pytest-7205:latest  # 1 files
swebench/sweb.eval.x86_64.pytest-dev_1776_pytest-7236:latest  # 1 files
swebench/sweb.eval.x86_64.scikit-learn_1776_scikit-learn-10297:latest  # 1 files
swebench/sweb.eval.x86_64.scikit-learn_1776_scikit-learn-14496:latest  # 1 files
swebench/sweb.eval.x86_64.sphinx-doc_1776_sphinx-7889:latest  # 1 files
swebench/sweb.eval.x86_64.sphinx-doc_1776_sphinx-8459:latest  # 1 files
swebench/sweb.eval.x86_64.sympy_1776_sympy-21930:latest  # 1 files
swebench/sweb.eval.x86_64.sympy_1776_sympy-24443:latest  # 1 files
